Day,Date,OT,Epistle,Gospel,Psalm,Chief Hymn
"St. Andrew, Apostle",11/30,Deuteronomy 30:11-14,Romans 10:8-18,St. Matthew 4:18-22,,
"St. Nicholas, Bishop",12/6,,,,,
"St. Ambrose, Bishop",12/7,,,,,
"St. Thomas, Apostle",12/21,Habakkuk 2:1-4,Ephesians 1:3-6,St. John 20:24-31,,
Christmas Eve,12/24,Isaiah 7:10-14,Titus 2:11-14,St. Luke 2:1-14,Psalm 2,115
Christmas Day,12/25,Isaiah 9:2-7,Hebrews 1:1-12,St. John 1:1-14,Psalm 98,136
"St. Stephen, Martyr",12/26,Isaiah 26:12-15,"Acts 6:8-15, 7:54-60",St. Matthew 23:34-39,,
"St. John, Apostle & Evangelist",12/27,Hosea 11:1-4,1 John 1:1-10,St. John 21:19-24,,
"Holy Innocents, Martyrs",12/28,Jeremiah 31:15-17,Revelation 14:1-5,St. Matthew 2:13-18,,
New Year’s Eve,12/31,Isaiah 63:7-18,1 Peter 1:22-25,St. Luke 13:6-9,Psalm 90,160
Circumcision & Name of Jesus,1/1,Isaiah 55:1-13,Galatians 3:23-29,St. Luke 2:21,Psalm 8,157
Epiphany of Our Lord,1/6,Isaiah 60:1-6,Romans 3:23-31,St. Matthew 2:1-12,Psalm 72,167
Confession of St. Peter,1/18,St. Matthew 16:13-20,,,,
Sanctity of Human Life Day,1/22,,,,,
"St. Timothy, Bishop & Martyr",1/24,Ezekiel 34:11-16,1 Timothy 2:1-7,St. John 21:15-17,,
Conversion of St. Paul,1/25,Acts 9:1-22,St. Matthew 19:27-30,,,
"St. Titus, Bishop & Confessor",1/26,Ezekiel 34:11-16,Titus 2:11-15,St. John 21:15-17,,
"St. Chrysostom, Bishop",1/27,,,,,
Presentation of Our Lord,2/2,Malachi 3:1-4,Hebrews 2:14-18,St. Luke 2:22-40,Psalm 84,151
Ash Wednesday,,Joel 2:12-19,2 Corinthians 5:20-6:10,St. Matthew 6:16-21,Psalm 51,287
"P. Melanchthon, Confessor",2/16,,,,,
"M. Luther, Doctor & Confessor",2/18/1546,Isaiah 55:6-11,Romans 10:5-17,St. John 15:1-11,,
"St. Matthias, Apostle",2/24,Isaiah 66:1-2,Acts 1:15-26,St. Matthew 11:25-30,,
"St. Joseph, Guardian of Jesus",3/19,2 Samuel 7:4-16,Romans 4:13-18,St. Matthew 13:54-58,,
Annunciation of Our Lord,3/25,Isaiah 7:10-15,Hebrews 10:5-10,St. Luke 1:26-38,Psalm 40,"267, 268"
Maundy Thursday,,Exodus 12:1-14,1 Corinthians 11:23-32,St. Luke 22:14-20 / St. John 13:1-15,Psalm 67,316/317
Good Friday,,Isaiah 52:13-53:12,Hebrews 10:1-25,St. John 18:1-19:42,Psalm 22,331
Holy Saturday,,Job 14:1-14,1 Peter 4:1-8,St. Matthew 27:57-66,Psalm 130,
"Cranach & Durer, Artists",4/6,,,,,
"St. Mark, Evangelist",4/25,Isaiah 55:1-5,Ephesians 4:4-16,St. Mark 1:1-11,,
"C.F.W. Walther, Theologian",5/7,,,,,
Ascension of Our Lord,,Isaiah 57:15,Acts 1:1-11,St. Mark 16:14-20,Psalm 47,392
"St. Philip & St. James, Apostles",5/1,Malachi 3:16-18,Ephesians 2:19-22,St. John 14:1-14,,
"St. Athanasius, Bishop",5/2,,,,,
"St. Barnabas, Apostle",6/11,Isaiah 60:1-5,"Acts 11:19-30, 13:1-3",St. Mark 6:7-13,,
"St. John the Baptizer, Nativity",6/24,Malachi 3:1-4,1 John 1:1-4,St. Luke 1:57-80,,
Presentation of the Augsburg Confession,6/25,Isaiah 55:6-11,Romans 10:5-17,St. John 15:1-11,,
"St. Peter & St. Paul, Apostles",6/29,Ezekiel 34:7-16,Acts 16:16-34,St. Matthew 16:13-20,,
The Visitation,7/2,Song of Solomon 2:8-14,Colossians 3:12-17,St. Luke 1:39-45 (46-56),Psalm 113,47
St. Mary Magdalene,7/22,Ruth 1:6-18,2 Corinthians 5:14-18,"St. John 20:1-2, 11-18",,
"St. James the Elder, Apostle",7/25,1 Kings 19:9-18,Romans 8:28-39,St. Mark 10:35-45,,
"J.S. Bach, Kantor",7/28,,,,,
St. Mary & St. Martha of Bethany,7/29,"Proverbs 31:10, 26-31",Romans 12:1-13,St. Luke 10:38-42,,182
"St. Mary, Mother of Our Lord",8/15,Isaiah 61:7-11,Galatians 4:4-7,St. Luke 1:46-55,,47
"J. Gerhard, Theologian",8/17,,,,,
"St. Bartholomew, Apostle",8/24,Proverbs 3:1-7,2 Corinthians 4:7-10,St. John 1:43-51,,
"St. Augustine, Doctor & Bishop",8/28,,,,,
"St. John the Baptizer, Martyrdom",8/29,Revelation 6:9-11,Romans 6:1-5,St. Mark 6:14-29,,
Holy Cross Day,9/14,Numbers 21:4-9,1 Corinthians 1:18-25,St. John 12:20-33,,
"St. Matthew, Apostle & Evangelist",9/21,Ezekiel 2:8-3:11,Ephesians 4:7-14,St. Matthew 9:9-13,,
St. Michael & All Angels,9/29,Genesis 28:10-22,Revelation 12:7-12,St. Matthew 18:1-11,Psalm 103,545
Norwegian Synod Founders' Day,10/14,,,,,
"St. Luke, Evangelist",10/18,Isaiah 35:5-8,2 Timothy 4:5-15,St. Luke 10:1-9,,
"St. James of Jerusalem, Brother of Our Lord",10/23,Acts 15:12-22a,James 1:1-12,St. Matthew 13:54-58,,
"Nicolai, Heermann, Gerhardt",10/26,,,,,
"St. Simon & St. Jude, Apostles",10/28,Deuteronomy 32:1-4,1 Peter 1:3-9,St. John 15:17-21,,
Reformation Day,10/31,2 Chronicles 29:12-19,Revelation 14:6-7,St. Matthew 11:12-15,Psalm 46,549
All Saints’ Day,11/1,Isaiah 25:6-9,Revelation 7:2-12,St. Matthew 5:1-12,Psalm 33,553
"M. Chemnitz, Pastor & Confessor",11/9,,,,,
M. Luther’s Birthday,[date-of-birth],,,,,
